"relative_path","bytes","sha256"
"security_accuracy_expansion/methodology/10_parcel_evidence_and_no_downgrade_methodology.md","232","2B9FE3D34F7EFC2C9E42F5D87808A5831880C7C267E5BEE4BACA924B410BEF40"
"security_accuracy_expansion/methodology/11_source_rank_and_triage_model.md","317","A9D19A8E75140746ADD3104A10177A01CE41CD1EEE446062DCDEC6159CB6E1D8"
"security_accuracy_expansion/methodology/12_spatial_join_accuracy_protocol.md","262","10588E3DF9EF1A5B098302B0173A5B8F2C34EC32880F7BA4A17F79AC74F9AF19"
"security_accuracy_expansion/methodology/13_temporal_refresh_protocol.md","238","88133FC73AF2635A6D3B107EC23B8601FD3DA9D332695A3D8351A43CAED898ED"
"security_accuracy_expansion/methodology/14_confidence_without_score_mutation.md","269","09234FBC7FD19E83E75D412DC59022F7159894EA1903847C4519A71AC962AD6A"
"security_accuracy_expansion/methodology/README_upstream.md","1487","5FA5F0B24AC50D9B7C5D996FA4B102945C87F6A23AF1CD3D9FCCB9AF8A82578F"
"security_accuracy_expansion/prompts/CHATGPT_FOLLOWUP_PROMPTS.md","728","FA081D3D6C0C6C78BAD21FCD155507210118A6950CE5B9A976B41DB9899DA279"
"security_accuracy_expansion/prompts/CHATGPT_LOCAL_EXECUTION_PROMPT_TR.md","2708","B5DD2B634387F8EE8FA21D51153702DB51D9E8ABCBF5B6F00799DC67CC002F1C"
"security_accuracy_expansion/prompts/CODEX_MASTER_PROMPT_SECURITY_ACCURACY_EXPANSION.md","3279","9D2C7ECED840234F9D9F9133FD5E357112C83E9351740C1DE78A4C0624B04632"
"security_accuracy_expansion/prompts/SHORT_CODEX_PROMPT.md","417","65C18E43B1E5F0B9B55A8D3F331B81FFC019DDB75D442441545B687BE3CB2CCD"
"security_accuracy_expansion/qa/acceptance_criteria.md","826","DF08BD9D0EE9D0B7844757FDA3A7F8980A0E591AD20503B209AC7DC02E10827A"
"security_accuracy_expansion/qa/EXECUTION_STATE_FROM_USER_LOG_20260507.md","571","8289DD2BA37A275101474EA0FBC7B839330C3C7516DFB7FDA95DC0699FB67B49"
"security_accuracy_expansion/qa/expected_outputs_checklist.md","566","C50CBCCAB7B6F6715B3799685A087B9349E0AD981AAFD6A4B3D4D4462BE8A3E3"
"security_accuracy_expansion/qa/NO_LIVE_TOUCH_ASSERTIONS_20260507.md","227","06962C1E53D9355CEFF2A2B3301678090C09FF143023A6EF0AA3CF136AFF16EF"
"security_accuracy_expansion/qa/PASS_FAIL_CONTROL_LIST_EXPANDED_20260507.md","468","4314F15C502BD155F7DF926D0281B5AC818C4D89EB46E6AB38CAD799DB9ED94D"
"security_accuracy_expansion/qa/QA_CHECKLIST_EXPANDED_20260507.md","486","E172D089FD7847CCCC966CC5E2FE84A3A3127A90F830F55CD377603CB91A5D97"
"security_accuracy_expansion/qa/QA_MATRIX_SECURITY_ACCURACY_EXPANSION_20260507.csv","463","B22F1B5371018914212E017EE171743CE45FF707C02BA52BAEC8CE0D64DD0F40"
"security_accuracy_expansion/qa/REVIEW_PROMOTION_GATES_20260507.md","245","89CCDF4B4A0FFD84BEFFAAF18399AC5CDEECDC8C26CEAB421A59E2885CBC5C71"
"security_accuracy_expansion/rollback/ROLLBACK_NOTES_SECURITY_ACCURACY_EXPANSION_20260507.md","234","2756E3F86CD7119CE91FC7772C0DD85F92BF13118C1168FEE250E07A21C65FE2"
"security_accuracy_expansion/rollback/ROLLBACK_TR.md","1077","A7C1E831A9B5FD26A7C3F337C8B5DCC879A362D9FCBE42AA14173F57AD5E9196"
"security_accuracy_expansion/run_manifests/security_accuracy_expansion_deepening_run_20260507.example.json","365","BCE8B29429863A249520FF4C87E0156CF6313015B25CCFB077FB5031D1C1BF64"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_212456.md","338","9E842ECC3404C685B1C50F77EA2ED521D710E4909F61F74DEDEA612E2D0E51C8"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_212501.md","338","9E842ECC3404C685B1C50F77EA2ED521D710E4909F61F74DEDEA612E2D0E51C8"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_224415.md","338","18FBB5653F18EEE144780E5D00509875CC6E43E76BBF15A336C0B8D26433A0D3"
"security_accuracy_expansion/run_reports/compact_probe_resume_20260507_224444.md","338","DB990674818A0CD6F6D0FCD7CFE5419787FE93E288CDD20DCA1284E67539325B"
"security_accuracy_expansion/run_reports/materialized_result_20260507_224433.md","387","F57372A8FAAA50CEDF3DAFDE90F4F86084A3A330C9164A7C1A5F8D985623C731"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224403.md","458","BCDE1A1478C71B7D9275908CC614D967AACE936C0AEC6DE47979F868E58AF806"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224404.md","461","820AA1C5FEDAD567C2E11D0010A2A4CFF479AAA66C1EE79B95D7CC9427002B16"
"security_accuracy_expansion/run_reports/mega_batch_final_report_20260507_224433.md","458","53E157BFC09760D4886DE5B32583F87FE6322949A8BA8459F1223FC8D953AF46"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_212512.md","509","561039D9CC2EEEE44B02434C1AAA3A4A9A54FED3FEA180BE744488F57BE77B51"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224411.md","509","B4C8EAC67E04AF116CFE5D8D3CC155027D8CC1537FA86CBDEED95FBC7EB8F255"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224421.md","512","3FA3EF869CFE0064F814E939218C7C12DB5C4A3196AB9B8D3017ABFF22E85829"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224439.md","509","2D7DA11A1962774053A6D036E64C44F5D761588436382202B9876B85A0A6FA54"
"security_accuracy_expansion/run_reports/parallel_deepening_report_20260507_224450.md","509","6658FCBC59B4B225CE94304CB7E93815C1AED776770DAF5FA90E80756440A5E8"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_211725.md","397","53C0EE39C62B729452E450F824177A78E529D34CBF1ACB3179033043B5F89719"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_211908.md","397","5BD47AAFD1A960110BAAFD9DED1E332D638D187BCBBAB05826A9C60E167E8885"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212053.md","397","F34EBE82FDCAFF393F9BBC280B66DC176DADC0206E8579D828003B6124DD105F"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212456.md","397","6E3DB938D35DA5AB478B6CC43C5BF38691A468F13CE13AE89C1B8CC58B64211D"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_212502.md","397","79F6AD3B349AC5F41170281F034A80F25D8AF7F90D4776FD82448D58E21989A7"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224404.md","397","06F830EFC42CBFA683F44C2691350EE8671341EC8BC47AF16CCCABDE9521887A"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224416.md","397","4497E0EC6DD3926A48FCD1971B6E09A4B32E94B80AA9C4AFDF884C3C7765017C"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224434.md","397","C1031845FF996A16C1847BC6A935F97113B945D7DC7DF66733A1D9D231304B12"
"security_accuracy_expansion/run_reports/run_report_terrayield-135-security-accuracy-expansion-direct-apply_20260507_224444.md","400","F06B003ED28CCB3C29D7A7810DD7669539E1FAEE6D2C19A96B0E89E35EFC5439"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_212512.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224411.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224421.md","299","3B795C844179814FA9CB1E450510DDD22F2D33BEDCF34BB680EC06BF65A5576C"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224439.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/run_reports/static_check_summary_20260507_224450.md","296","6EADAEA3DEBFC1DEE828F648CD4BE43064A32E2A02E7A1D3DD7BFBBC1C0FB00A"
"security_accuracy_expansion/schemas/download_audit_manifest_schema.json","442","89091786516CC5F3D0462AFD1E035CE0A28363B02D15AAA9E33971AB78C0A12C"
"security_accuracy_expansion/schemas/evidence_quality_rubric_schema.json","642","19BA0EF32732D10DF34132D8A1F5F65078468F00550CD65CB9C7E7467D4B87F5"
"security_accuracy_expansion/schemas/parcel_security_evidence_schema.json","1183","0F0D7F379E3015296CCAFF47F402BA206A3C9B633E6AD86BE82207FB5B467132"
"security_accuracy_expansion/schemas/qa_matrix_schema.json","358","82B560791F21966A3D34184540819AAC6CC79991177F565E05D454E50D795CE0"
"security_accuracy_expansion/schemas/README_SCHEMA_USAGE_20260507.md","168","5CE72E45DB31E4F12823DA79D3AC0D23E5D7F4927262A9B6DBA6554733A256DF"
"security_accuracy_expansion/schemas/run_manifest_schema.json","681","708C69812C0BE29CABDEA7D473F91DB58F961DCCDEE1C8329E042FDFB218ECE9"
"security_accuracy_expansion/schemas/source_evidence_manifest_schema.json","764","5A39D5F319A7D9C1D7EB2BF0BD75501F824CB2FAED2D89CB5F83C9213CE6075B"
"security_accuracy_expansion/source_catalog/official_security_source_catalog.json","6225","E4FFB3F459F786D179342B5D1E6DCA7D4EB298D0E461B107243413A22BDBE355"
"security_accuracy_expansion/source_catalog/source_evidence_matrix.csv","4060","585EB4FAADD8990E7D8AE507522E23EC76BFB79EB725DEF860660C6A936B7273"
"security_accuracy_expansion/tools/run_50_step_scope_only_workflow_20260507.ps1","693","0A772807966511010CB6F2EA65BF5AD9ADA2B01D55A66E011F9DFA4001345B07"
"security_accuracy_expansion/ultra_scope_20260507/ULTRA_SCOPE_INDEX.md","371","5E423AD4B1FA9F4B2A6975D1AED8363B5CA064F0867BCB6EF7A34532F21CF648"
"security_accuracy_expansion/ultra_scope_20260507/ULTRA_SCOPE_PASS_FAIL.md","190","F96CD908A7B3B4ABAF98F292EB69329AA83E5E7E610C16768BD8FFAB89462310"
"security_accuracy_expansion/ultra_scope_20260507/ULTRA_SCOPE_REVIEW_TABLE.csv","389","DB2426EE5403F3D2880D776A9B21F60F6AC2124EA7E23C16372FB7CC62B0517F"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_141.json","137","AFAA2C17A4218C301E59ED66558A9D2D7253F955DD1C94D69124890D504117E6"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_141.md","174","D3B736294AFB372BDB2D3B194F49EE31E8D2779099753992B03EAB362A0D1549"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_142.json","137","1D884A5D03F2B2F161C6FEE0DC32A32EA75DE7105099A3AEA9529B0F22A0CF5C"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_142.md","174","0E5BBAD8D3111124D3501C13E6946069495EC7136816C22FF8F17BA4043C5AFC"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_143.json","137","F1CE928BF4D0F39D70B5B5FF4C51839418740ADAD401ABF5B6E9F38B0EC193A2"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_143.md","174","11BD3ABA048644BC280C59E819D8A3DCC733A231AB3A192AF9AB61C972368C11"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_144.json","137","C25501585E76AE339A796D52434ADAC821C9F18BCF970A781E246DE37D553C7E"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_144.md","174","C1C278A042DD8DFA6146ECF03CBC3B67842230F2D6AE3D021A67BC19EDE3C9E8"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_145.json","137","B302A95B5D7B0057B22D344E796DABEB914BD5CA0ECD9207F237BF0DD8C2BB43"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_145.md","174","D8263874AD91220B5EBA5EE32B7F63B0ABE78C267032F693F19A1D446936CC37"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_146.json","137","D4A64934C61A0E7D81FC2B1A648105A12BF7454EB1FFEC39F592BF4D4C703C42"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_146.md","174","84240AE00A7E0BA24A8D20468BF0EF1F82E00C07B2694F4DD00BC1499AD3CC95"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_147.json","137","331DAEC36604A0B4179948450016191EC90CD09556B919DBE5FE343B372C4B27"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_147.md","174","64ED65FCC4FABE4F984ABBFD37F4F01C9194851E2EEE786551223D2AFA320223"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_148.json","137","DA3D6FB8290D61F5A00E1E0234324441AFE6FB21932F8F4CFCC026BE3E55E388"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_148.md","174","C2844370663F0E80838A7769D10A0477407DF80BAE74D7F250D833A7113D1AAC"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_149.json","137","D80462CAA1F1E3C4CDB68F7A95703AEF0DF82681E908D66811A46728BB94ADA7"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_149.md","174","459FE8090E474E537776DDA0C61AD58B2220DEB677AFB4A215BF81D65CF92D37"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_150.json","137","61C91ED1CB014868EB7507EAF1AB02F1DF7CC527EF4225927586D8B1442933EC"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_150.md","174","3B48109255E4C68B4407B2AEA8668AD153A23AC8D03AC02956D66A24E7062B7E"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_151.json","137","50A116BE95EECADBCD97BDCE92E598534BD606AEDFD2CC88F3C6A1DD76E84D90"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_151.md","174","3F2D3FADA223AB0641C1D107A2609BE107026CF71C6A332EC9067CB71BB19D36"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_152.json","137","8C8EFB62BA9AEDF0584F405C4ECFB37AA6A5EDC5F316F3FC7C5D6B7E4D0A480A"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_152.md","174","0335921DB56DE21BC924267B7AE55A2519215DB3EB94B057F523DF025AB57950"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_153.json","137","B38CF8415205621AD1754DCFD3EDABBABBB199701DFE1DCAE1C26558F2A43FF6"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_153.md","174","4B1DCD61AF432765D45ABF566FA989143278A4E12F4A1EDB87682DB3A86582B5"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_154.json","137","1BE6FFD3F1623E7DFFA419768AEDF271A49B439546E2BD95C2C287D526B6638E"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_154.md","174","5307887B7BDFE6EF1BA214B275A3C709177A56C79C5E5A61BEB6B53C0EB2638C"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_155.json","137","B2C45AA4983F4E7491A0660D9EC091BF1B2C115E3EA731A3AA548DD177ADBC40"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_155.md","174","6BE477BA24C1698F5F2CB003D426F12D4C82245CDE2773DCC28290CC7BD5C7E4"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_156.json","137","D366D3B73EFBE49E7B8E60E6E127A59E52721AD13C245D2A60AC416242BD16B8"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_156.md","174","A7E1329CD7E4AEA5CF52BDC15E3FF67ABAA174C156FA811A07DD88ED874EE7E9"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_157.json","137","B2EFBD565AEFFB80176EDD36A930246E03A7565985B8842BC347D0FEB2293286"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_157.md","174","2F8E7DDD608832C96E1CEED24E5BDC19A25D090F749B939A42A40E1CEA14F9A5"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_158.json","137","4277713A81E4217633C1BCAB4DFF05F2659966D7EA1F16EF5DA83D8ADB2D6E62"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_158.md","174","B7003FE32021436CFA9E6367AB498AB2AD82809AC5FAF235323B60857C291BBB"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_159.json","137","AE810F648BF3AD631DFCFE6359544C0E682BFBE61DB13FB9E2055DB6CBBB65C1"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_159.md","174","7A247593499F2E7718039D9D973F5348F690F8C850CD8B6565A921D43B8DB9AF"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_160.json","137","00405E192B3C5F96D5430D57FB7719660B4593BEB0A47A91FB2C7CECC67B1754"
"security_accuracy_expansion/ultra_scope_20260507/audit/stub_160.md","174","DFF2BC9D2C36D97B41037800C459D752C379CB35FAF6A9DB685F43C2F8DC635E"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_021.json","137","346011556674B29E97F590079BBC478395798B3D4019E4808BB7E360D26696FB"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_021.md","174","BA6AB9F190CAE8D98D65415309D4201115748EF606D5A06AC59F08E0CF112EFC"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_022.json","137","267193937BDF35E0FC599049E813B6CC73FDD812FF07ED2D4A87DDFAADA76784"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_022.md","174","A5FF796F709BB5DB17C3E22F0AFA2FE825D4E2DB8BF96F26314C245ABD3CFAB0"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_023.json","137","D2D609D8E17B6896B3F6D2EC23DF82DA1F116A6F85D8BCC3B82AAFC9295676BC"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_023.md","174","C9FB209540843ED1D9A8D960F7C46428A8917E052BD369F1452243DDA6662918"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_024.json","137","21616B477DC8C6BC402CF0AF50AC0E15DC4CCF707B93C5A33D2D26D07A59CE0B"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_024.md","174","345F9C0DFF4E5E1200728C36C981FD3C76E84E77A06D587E68A5972FF4B917B7"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_025.json","137","D60BB9CEC1872412EDAA99451C58340CBCC8C8EBA06DD2E09C2BF7616B27CEE1"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_025.md","174","61FD6DD57AEC2FC320F250717A63FF8D08DC85B68D48F15E78783F65602CBEE4"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_026.json","137","09A56467350B53F3735F799A5DC541AC458688935CBCF2734FC124881E6FD463"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_026.md","174","D593D25CBC95E6C8CBD7577ED919FAA25050848A1539D1EE72243540B78C42E6"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_027.json","137","229263269A67BAA4FC751D91AD6825306855CA087A7B80DF4C8D4D977A4B67D3"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_027.md","174","BEAE7BA1BBB3670302D25A27B4EDE680DE3420FE23095F8D1F1E547E247B3382"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_028.json","137","BB0837D67497DFEAD8A6790DEB6C9909A8B152771F6035869AECC8BFB64FE82C"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_028.md","174","5038FE1AFCA01038D6A3A59D0421F1CA5315104E39141298812CC484039A98A2"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_029.json","137","C6273B4E408637BDC31713924ABBF01765284E8D21A6876FFF4825BE4C097D5A"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_029.md","174","D70A3D2EFA6E04CADB6CA3390BB2842497F8DB17CE2A3E21DD02499615B914C0"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_030.json","137","9513648C0AC0CDC5E916B289DE2226F21746E9A14B819C7DBF59436D53CDCFE7"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_030.md","174","C19C5A7BB80251F28DA06359C9F63A3046D231FAE5E53B58DC7E43EB4C13DA8E"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_031.json","137","34BE197AEA0E3A807B10290028FDFEE9E7F254A31F705D20E1DD65E70072DE25"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_031.md","174","E26AB2DE5B89D74B2FB6681509608A56DD353AF160A2597424502293A7E69266"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_032.json","137","610CE29A484009DA85F800ABCD9C8485FB544095E265B891AE08AA979425FE3D"
"security_accuracy_expansion/ultra_scope_20260507/download_audit/stub_032.md","174","C8B956CDEB0389FE42BE20C7D4EE50FC179EB23CB579578AF0FDDF4B3D77FC9F"
